Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-hl7.fhir.uv.ichom-breast-cancer.json	52266	-	0	0	0	0	0	0	10	274	0	0	0	0	0	0	0	2	0	0	613	1139	0	0	0	1	19	0	2
fsh-generated/resources/CarePlan-TreatmentPlanPatient147.json	835	5	1	0	0	1	0	0	0	28	0	0	0	0	0	0	0	0	0	0	34	130	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-AgreementResponseCodeSystem.json	806	3	0	0	0	0	0	0	0	20	0	0	1	0	0	0	0	0	0	0	45	9675	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-BreastSurgeryTypesCodeSystem.json	973	2	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	46	216	0	0	0	1	0	0	0
fsh-generated/resources/CodeSystem-ComplicationImpactCodeSystem.json	1017	3	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	48	234	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ComplicationTypeCodeSystem.json	904	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	44	187	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ImplantLocationCodeSystem.json	699	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29	207	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-MolecularProfilingCodeSystem.json	766	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	35	166	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-PatientEducationCodeSystem.json	926	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	42	204	0	0	0	0	2	0	1
fsh-generated/resources/CodeSystem-PatientTreatPrefCodeSystem.json	734	2	1	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	36	193	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ReconstructionTypeCodeSystem.json	855	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	40	215	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-RecurrenceCodeSystem.json	820	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	70	170	0	0	0	1	1	0	0
fsh-generated/resources/CodeSystem-RecurrenceMethodCodeSystem.json	657	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	36	189	0	0	0	0	1	0	0
